# color images
# file: 'rgbd_dataset_XTU_treArches.zip'
# timestamp filename
1911291500.033353 rgb/1911291500.033353.png
1911291500.066706 rgb/1911291500.066706.png
1911291500.100059 rgb/1911291500.100059.png
1911291500.133412 rgb/1911291500.133412.png
1911291500.166764 rgb/1911291500.166764.png
1911291500.200117 rgb/1911291500.200117.png
1911291500.233470 rgb/1911291500.233470.png
1911291500.266823 rgb/1911291500.266823.png
1911291500.300176 rgb/1911291500.300176.png
1911291500.333529 rgb/1911291500.333529.png
1911291500.366882 rgb/1911291500.366882.png
1911291500.400235 rgb/1911291500.400235.png
1911291500.433588 rgb/1911291500.433588.png
1911291500.466941 rgb/1911291500.466941.png
1911291500.500293 rgb/1911291500.500293.png
1911291500.533646 rgb/1911291500.533646.png
1911291500.566999 rgb/1911291500.566999.png
1911291500.600352 rgb/1911291500.600352.png
1911291500.633705 rgb/1911291500.633705.png
1911291500.667058 rgb/1911291500.667058.png
1911291500.700411 rgb/1911291500.700411.png
1911291500.733764 rgb/1911291500.733764.png
1911291500.767117 rgb/1911291500.767117.png
1911291500.800469 rgb/1911291500.800469.png
1911291500.833822 rgb/1911291500.833822.png
1911291500.867175 rgb/1911291500.867175.png
1911291500.900528 rgb/1911291500.900528.png
1911291500.933881 rgb/1911291500.933881.png
1911291500.967234 rgb/1911291500.967234.png
1911291501.000587 rgb/1911291501.000587.png
1911291501.033940 rgb/1911291501.033940.png
1911291501.067293 rgb/1911291501.067293.png
1911291501.100646 rgb/1911291501.100646.png
1911291501.133998 rgb/1911291501.133998.png
1911291501.167351 rgb/1911291501.167351.png
1911291501.200704 rgb/1911291501.200704.png
1911291501.234057 rgb/1911291501.234057.png
1911291501.267410 rgb/1911291501.267410.png
1911291501.300763 rgb/1911291501.300763.png
1911291501.334116 rgb/1911291501.334116.png
1911291501.367469 rgb/1911291501.367469.png
1911291501.400822 rgb/1911291501.400822.png
1911291501.434175 rgb/1911291501.434175.png
1911291501.467527 rgb/1911291501.467527.png
1911291501.500880 rgb/1911291501.500880.png
1911291501.534233 rgb/1911291501.534233.png
1911291501.567586 rgb/1911291501.567586.png
1911291501.600939 rgb/1911291501.600939.png
1911291501.634292 rgb/1911291501.634292.png
1911291501.667645 rgb/1911291501.667645.png
1911291501.700998 rgb/1911291501.700998.png
1911291501.734350 rgb/1911291501.734350.png
1911291501.767704 rgb/1911291501.767704.png
1911291501.801056 rgb/1911291501.801056.png
1911291501.834409 rgb/1911291501.834409.png
1911291501.867762 rgb/1911291501.867762.png
1911291501.901115 rgb/1911291501.901115.png
1911291501.934468 rgb/1911291501.934468.png
1911291501.967821 rgb/1911291501.967821.png
1911291502.001174 rgb/1911291502.001174.png
1911291502.034527 rgb/1911291502.034527.png
1911291502.067879 rgb/1911291502.067879.png
1911291502.101232 rgb/1911291502.101232.png
1911291502.134585 rgb/1911291502.134585.png
1911291502.167938 rgb/1911291502.167938.png
1911291502.201291 rgb/1911291502.201291.png
1911291502.234644 rgb/1911291502.234644.png
1911291502.267997 rgb/1911291502.267997.png
1911291502.301350 rgb/1911291502.301350.png
1911291502.334703 rgb/1911291502.334703.png
1911291502.368056 rgb/1911291502.368056.png
1911291502.401408 rgb/1911291502.401408.png
1911291502.434761 rgb/1911291502.434761.png
1911291502.468114 rgb/1911291502.468114.png
1911291502.501467 rgb/1911291502.501467.png
1911291502.534820 rgb/1911291502.534820.png
1911291502.568173 rgb/1911291502.568173.png
1911291502.601526 rgb/1911291502.601526.png
1911291502.634879 rgb/1911291502.634879.png
1911291502.668232 rgb/1911291502.668232.png
1911291502.701585 rgb/1911291502.701585.png
1911291502.734937 rgb/1911291502.734937.png
1911291502.768290 rgb/1911291502.768290.png
1911291502.801643 rgb/1911291502.801643.png
1911291502.834996 rgb/1911291502.834996.png
1911291502.868349 rgb/1911291502.868349.png
1911291502.901702 rgb/1911291502.901702.png
1911291502.935055 rgb/1911291502.935055.png
1911291502.968408 rgb/1911291502.968408.png
1911291503.001760 rgb/1911291503.001760.png
1911291503.035114 rgb/1911291503.035114.png
1911291503.068466 rgb/1911291503.068466.png
1911291503.101819 rgb/1911291503.101819.png
1911291503.135172 rgb/1911291503.135172.png
1911291503.168525 rgb/1911291503.168525.png
1911291503.201878 rgb/1911291503.201878.png
1911291503.235231 rgb/1911291503.235231.png
1911291503.268584 rgb/1911291503.268584.png
1911291503.301937 rgb/1911291503.301937.png
1911291503.335289 rgb/1911291503.335289.png
1911291503.368642 rgb/1911291503.368642.png
1911291503.401995 rgb/1911291503.401995.png
1911291503.435348 rgb/1911291503.435348.png
1911291503.468701 rgb/1911291503.468701.png
1911291503.502054 rgb/1911291503.502054.png
1911291503.535407 rgb/1911291503.535407.png
1911291503.568760 rgb/1911291503.568760.png
1911291503.602113 rgb/1911291503.602113.png
